Year,Country,Region,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
2013-01-01,United States,Americas,1.7,37.0,21.0,26.0,37.8,325.9,19390.6,2.3,2.2,59501.11,4.4,2.1,275381.0,107.8
2014-01-01,United States,North America,1.5,39.6,35.0,24.3,40.1,316.373,16799.7,1.878,1.220677707459883,53101.012,7.5,1.464,187528.0,104.517
2015-01-01,United States,North America,1.58,39.6,35.0,25.1,41.6,314.184,15684.75,2.211,0.5790701697351963,49922.113,8.075,2.076,167620.0,106.525
2016-01-01,United States,Americas,2.6,37.0,21.0,27.1,38.076193771633335,327.352,20494.05,2.857,2.4,62605.59,3.9,2.435,251814.0,105.773
2017-01-01,United States,Americas,1.64,39.6,35.0,26.358,38.05886528566667,323.298,18569.1,2.4,2.0966,57436.409,4.906,1.275,391104,107.351
2018-01-01,United States,North America,1.8,35.0,35.0,24.832,41.7,311.946,15094.025,1.735,0.5444133276280017,48386.686,7.9,3.142,226937.0,102.937
2019-01-01,United States,North America,1.8,35.0,35.0,24.832,41.7,311.946,15094.025,1.735,0.5444133276280017,48386.686,7.9,3.142,226937.0,102.937
2020-01-01,United States,North America,1.5,39.6,35.0,25.444,38.867727612930544,319.047,17418.925,2.389,2.2125999999999997,54596.653,6.2,1.61,92397.0,104.77
2013-01-01,Mexico,Americas,4.3,35.0,30.0,17.2,26.9,123.5,2458.4,2.0,2.5,19902.78,3.4,6.0,29695.0,54.2
2014-01-01,Mexico,North America,2.2,35.0,30.0,10.0,27.1,118.397,1842.563,1.063,1.8064257868040112,15562.602,5.0,3.804,38285.685,46.479
2015-01-01,Mexico,North America,2.19,30.0,30.0,10.6,26.55,114.872,1758.896,3.947,1.591626884590891,15311.766,4.8,4.112,12659.429,43.519
2016-01-01,Mexico,Americas,1.2,35.0,30.0,16.2,26.284666666666666,124.738,2569.806,1.994,2.6,20601.66,3.3,4.898,31604.294,53.565
2017-01-01,Mexico,Americas,1.02,35.0,30.0,17.438,27.034000000000002,122.273,2315.654,2.5,2.5148,18938.32,4.015,2.823,26738.61,58.096
2018-01-01,Mexico,North America,2.2,30.0,30.0,9.6,26.211,113.735,1661.64,3.967,1.4452377869717425,14609.77,5.3,3.404,19554.3810283447,43.813
2019-01-01,Mexico,North America,2.2,30.0,30.0,9.6,26.211,113.735,1661.64,3.967,1.4452377869717425,14609.77,5.3,3.404,19554.3810283447,43.813
2020-01-01,Mexico,North America,5.4,35.0,30.0,19.678,28.054,119.715,2140.564,2.125,3.3356000000000003,17880.512,4.9,4.019,22794.697,50.084
2013-01-01,Canada,Americas,1.6,33.0,15.0,31.675,40.3,36.7,1769.3,3.0,2.1,48265.25,6.3,1.6,24243.8,89.7
2014-01-01,Canada,North America,0.8,29.0,15.0,30.7,41.5,35.105,1526.079,2.009,1.3591835543637076,43471.726,7.1,0.959,62324.7232472325,89.119
2015-01-01,Canada,North America,0.86,29.0,15.0,31.0,41.9,34.827,1488.311,1.837,1.1505505724440646,42734.362,7.292,1.516,45374.8443736314,85.641
2016-01-01,Canada,Americas,1.5,33.0,15.0,32.2,40.4529198582,36.994,1836.816,1.834,1.9,49651.18,5.9,0.942,39624.62184355127,90.63
2017-01-01,Canada,Americas,0.96,33.0,15.0,31.941,39.86980807493333,36.229,1682.364,1.2,1.8321999999999998,46437.158,7.073,1.409,33721.14078768674,92.327
2018-01-01,Canada,North America,0.9,29.0,15.0,30.954,42.9,34.437,1396.131,2.46,1.1359561995387235,40541.093,7.4,2.89,40931.5119991188,84.953
2019-01-01,Canada,North America,0.9,29.0,15.0,30.954,42.9,34.437,1396.131,2.46,1.1359561995387235,40541.093,7.4,2.89,40931.5119991188,84.953
2020-01-01,Canada,North America,1.5,29.0,15.0,30.558,40.668110356175205,35.492,1591.58,2.532,2.5585999999999998,44843.442,6.9,1.9,53864.026760690715,86.515
2013-01-01,China,Asia-Pacific,3.5,45.0,25.0,17.53,31.6,1390.1,23159.1,6.9,7.1,16660.27,4.7,1.6,136320.0,47.8
2014-01-01,China,Asia-Pacific,4.1,45.0,25.0,19.4,24.836,1360.763,13395.396,7.671,8.851723380206211,9844.031,4.6,2.633,123911.0,22.397
2015-01-01,China,Asia-Pacific,4.1,45.0,25.0,19.0,23.888,1354.04,12405.67,7.8,9.27470123029992,9161.967,4.1,2.65,121080.0,22.849
2016-01-01,China,Asia-Pacific,3.8,45.0,25.0,17.5,32.70166666666667,1395.38,25270.066,6.567,6.9,18109.81,4.4,2.1,139043.492,50.463
2017-01-01,China,Asia-Pacific,3.41,45.0,25.0,17.5,30.74666666666667,1382.71,21291.766,6.9,7.32,15398.576,4.605,2.003,133700,46.231
2018-01-01,China,Asia-Pacific,4.0,45.0,25.0,18.2,23.581,1348.121,11299.967,9.237,10.523473794601168,8382.014,6.5,5.417,123985.0,25.843
2019-01-01,China,Asia-Pacific,4.0,45.0,25.0,18.2,23.581,1348.121,11299.967,9.237,10.523473794601168,8382.014,6.5,5.417,123985.0,25.843
2020-01-01,China,Asia-Pacific,3.6,45.0,25.0,19.4,29.29,1367.82,17617.321,7.364,8.517599999999998,12879.853,4.7,1.988,128500.0,41.061
2013-01-01,Georgia,Europe,0.7,20.0,15.0,25.82,29.6,3.7,39.7,4.795,3.7,10747.05,11.6,6.0,1861.9,44.9
2014-01-01,Georgia,Europe,0.7,20.0,15.0,25.5,29.567,4.484,27.552,3.234,3.7323538366486275,6144.836,14.3,-0.517,1009.735,31.789
2015-01-01,Georgia,Europe,0.72,20.0,15.0,25.4,31.8,4.498,26.67,6.547,3.6188939560028333,5929.746,14.581,-0.944,866.074,32.738
2016-01-01,Georgia,Europe,0.7,20.0,15.0,25.7,29.637,3.71,42.606,4.708,4.0,11485.44,14.1,2.615,1232.448,44.543
2017-01-01,Georgia,Europe,0.3,20.0,15.0,25.9,29.837,3.701,37.174,2.8,3.9925999999999995,10043.768,11.577,2.133,1661.4219673,44.894
2018-01-01,Georgia,Europe,0.4,20.0,15.0,23.46537,32.2,4.469,24.541,6.953,4.678508801586534,5491.091,16.3,8.543,974.56678677,33.879
2019-01-01,Georgia,Europe,0.4,20.0,15.0,23.46537,32.2,4.469,24.541,6.953,4.678508801586534,5491.091,16.3,8.543,974.56678677,33.879
2020-01-01,Georgia,Europe,0.7,20.0,15.0,24.82503,28.698,4.47,34.209,4.734,5.5682,7653.026,13.4,3.069,1279.146,35.088
2013-01-01,Switzerland,Europe,1.3,40.0,24.0,27.8,34.3,8.4,517.2,1.1,1.6,61421.82,4.8,0.5,40986.1,42.8
2014-01-01,Switzerland,Europe,0.0,40.0,24.0,28.2,34.1,8.003,371.568,1.963,1.15000020807976,46430.132,4.4,-0.218,-5252.1150438449,49.427
2015-01-01,Switzerland,Europe,0.0,41.5,24.0,28.5,33.8,8.002,363.421,0.98,1.2189108863374765,45417.809,2.904,-0.696,3612.975607774,49.099
2016-01-01,Switzerland,Europe,1.7,11.5,8.5,28.5,34.006679463733335,8.484,548.483,2.531,1.9,64649.06,4.9,0.934,-87212.09350840595,40.508
2017-01-01,Switzerland,Europe,0.0,40.0,24.0,27.891,33.9694831044,8.327,495.962,0.9,1.3922,59560.695,4.583,-0.432,-26340.200384339878,45.388
2018-01-01,Switzerland,Europe,0.0,41.5,24.0,29.827,34.736,7.837,339.89,1.851,1.6675934677675475,43369.711,4.2,0.228,-196.4722738339,48.645
2019-01-01,Switzerland,Europe,0.0,41.5,24.0,29.827,34.736,7.837,339.89,1.851,1.6675934677675475,43369.711,4.2,0.228,-196.4722738339,48.645
2020-01-01,Switzerland,Europe,0.0,40.0,24.0,27.052,33.519380528228226,8.14,472.83,1.993,1.9609999999999999,58087.211,4.5,-0.012,21914.313251854768,46.093
2013-01-01,Singapore,Asia-Pacific,0.1,22.0,17.0,13.71,17.6,5.6,527,3.6,3.5,93905.5,2,0.6,62006.0,110.9
2014-01-01,Singapore,Asia-Pacific,0.0,20.0,17.0,14.0,14.4,5.399,348.7,4.075,5.153787082847017,64583.631,3.1,2.359,63772.3167905378,103.764
2015-01-01,Singapore,Asia-Pacific,0.0,20.0,17.0,13.8,17.132,5.405,326.506,1.319,4.304118552655556,60409.977,1.95,4.575,56650.9026310736,111.017
2016-01-01,Singapore,Asia-Pacific,0.1,22.0,17.0,14.1,17.19066666666667,5.639,565.811,3.231,3.3,100344.68,3.8,0.439,77646.12555974022,108.341
